R_DEF: Internal format may change without notice
local
array edos_rep_mex
color black
color dark_orange
color gray_soft
color purple_200
color purple_500
color purple_700
color rusty_red
color snow
color state_blue
color teal_200
color teal_700
color tiffany_blue
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable background_gradient
drawable background_gradient_black
drawable background_gradient_purple
drawable credit
drawable debit
drawable edit_button
drawable edit_text_focussed_state
drawable edit_text_states
drawable edittext_default_state
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable logomorado
drawable logonaranja
drawable side_nav_bar
drawable vacas
id btnAddTravel
id btnCreateTravel
id btnLogin
id btnReg
id btnUpdateTravel
id edtxt_description_travel
id edtxt_destination_travel
id edtxt_email
id edtxt_end_travel
id edtxt_hour_exit_travel
id edtxt_location_arrive_travel
id edtxt_location_exit_travel
id edtxt_name_travel
id edtxt_price_travel
id edtxt_pwd
id edtxt_quantity_travel
id edtxt_rfc
id edtxt_start_travel
id edtxt_telephone
id edtxt_update_description_travel
id edtxt_update_destination_travel
id edtxt_update_end_travel
id edtxt_update_hour_exit_travel
id edtxt_update_location_arrive_travel
id edtxt_update_location_exit_travel
id edtxt_update_name_travel
id edtxt_update_price_travel
id edtxt_update_quantity_travel
id edtxt_update_start_travel
id edtxt_usuario
id end_travel
id hour_exit
id layout
id listTravels
id listViewTravels
id location_arrive
id location_exit
id radio_agencia
id radio_viajero
id roles
id start_travel
id subtitle_list_travels
id titleTravel
id title_list_travels
id travelDescription
id travelDestionation
layout activity_agency_edit_travel
layout activity_agency_home
layout activity_create_travel
layout activity_list_travels_user
layout activity_main
layout activity_show_travel_view
layout activity_sign_up
layout activity_traveler_home
layout activity_view_list_travels_agency
mipmap ic_launcher
mipmap ic_launcher_round
raw main_green
string account
string action_settings
string app_name
string btnAdd
string btnCreateAccount
string btnCreateTravel
string btnIniciar
string btnReg
string btnUpdateTravel
string editTravel
string edtxt_description_travel
string edtxt_destination_travel
string edtxt_email
string edtxt_end_travel
string edtxt_hour_exit_travel
string edtxt_location_arrive_travel
string edtxt_location_exit_travel
string edtxt_name_travel
string edtxt_name_user
string edtxt_price_travel
string edtxt_pwd
string edtxt_quantity_travel
string edtxt_rfc
string edtxt_role
string edtxt_start_travel
string edtxt_tel
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string subtitle
string subtitle_list_travels
string title
string titleBack
string titleNewTravel
string title_activity_agency_home
string title_activity_main2
string title_activity_user_home
string title_list_travels
style AppBarOverlay
style NoActionBar
style PopupOverlay
style Theme.TravelsAgency
